post_id,foodtype_id
614,61
615,255
616,13
617,98
618,192
619,267
620,78
621,147
622,160
623,227
624,209
625,269
626,96
627,120
628,174
629,149
630,111
631,71
632,103
633,195
634,106
635,28
636,11
637,271
638,205
639,231
640,73
641,206
642,193
643,224
644,153
645,96
646,239
647,97
648,179
649,221
650,61
651,49
652,149
653,174
654,235
655,46
656,234
657,172
658,159
659,242
660,263
661,237
662,41
663,191
664,184
665,26
666,228
667,59
668,142
669,202
670,227
671,48
672,58
673,233
674,150
675,186
676,238
677,217
678,101
679,237
680,80
681,239
682,101
683,234
684,133
685,207
686,137
687,248
688,109
689,199
690,4
691,100
692,50
693,270
694,123
695,80
696,38
697,115
698,246
699,211
700,89
701,187
702,195
703,157
704,172
705,247
706,148
707,239
708,44
709,22
710,59
711,88
712,276
713,44
714,146
715,88
716,208
717,49
718,99
719,220
720,212
721,239
722,213
723,272
724,24
725,107
726,84
727,30
728,198
729,183
730,26
731,168
732,262
733,64
734,100
735,84
736,135
737,225
738,102
739,253
740,158
741,44
742,21
743,138
744,179
745,61
746,117
747,128
748,73
749,201
750,217
751,110
752,61
753,182
754,97
755,114
756,257
757,273
758,198
759,24
760,235
761,18
762,172
763,277
764,148
765,152
766,74
767,62
768,256
769,208
770,214
771,69
772,39
773,113
774,14
775,124
776,258
777,147
778,193
779,149
780,20
781,61
782,198
783,95
784,19
785,13
786,217
787,41
788,144
789,73
790,119
791,57
792,159
793,70
794,86
795,206
796,261
797,241
798,241
799,192
800,232
801,252
802,227
803,91
804,74
805,234
806,251
807,60
808,79
809,45
810,249
811,52
812,239
813,46
814,216
815,130
816,100
817,266
818,185
819,215
820,249
821,20
822,68
823,66
824,25
825,157
826,7
827,207
828,184
829,219
830,265
831,87
832,245
833,51
834,128
835,223
836,258
837,43
838,49
839,214
840,139
841,241
842,39
843,219
844,135
845,198
846,278
847,137
848,104
849,41
850,60
851,132
852,153
853,25
854,29
855,38
856,282
857,47
858,41
859,68
860,163
861,203
862,113
863,70
864,105
865,254
866,115
867,177
868,278
869,13
870,208
871,132
872,170
873,219
874,215
875,178
876,155
877,52
878,108
879,43
880,95
881,216
882,115
883,148
884,158
885,103
886,164
887,78
888,260
889,120
890,4
891,122
892,273
893,260
894,224
895,239
896,244
897,221
898,152
899,259
900,63
901,85
902,73
903,115
904,144
905,190
906,250
907,112
908,19
909,87
910,264
911,45
912,226
913,19
914,108
915,267
916,223
917,201
918,150
919,184
920,96
921,169
922,81
923,26
924,202
925,113
926,253
927,199
928,14
929,60
930,153
931,77
932,129
933,37
934,31
935,129
936,34
937,149
938,273
939,189
940,61
941,136
942,56
943,241
944,51
945,215
946,104
947,263
948,215
949,70
950,175
951,86
952,275
953,136
954,232
955,275
956,269
957,4
958,168
959,179
960,87
961,207
962,209
963,145
964,115
965,124
966,127
967,167
968,173
969,147
970,4
971,122
972,24
973,141
974,245
975,259
976,277
977,100
978,25
979,133
980,204
981,198
982,152
983,260
984,206
985,86
986,242
987,278
988,180
989,269
990,236
991,65
992,254
993,169
994,176
995,156
996,158
997,66
998,276
999,95
1000,148
